Name,Date,Site,Spur,Aux3,Aux4,Aux5,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
G0493646.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493647.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493649.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493650.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493651.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493653.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493654.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493662.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493664.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493665.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0493675.JPG,5/25/2016,YP,1,,,,30, ,,51,,,,,,,
G0503678.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503682.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503685.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503686.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503687.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503691.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503692.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503693.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503694.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0503695.JPG,5/25/2016,YP,2,,,,30,,,51,,,,,,,
G0513716.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513717.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513718.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513720.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513721.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513722.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513738.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513740.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513741.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0513742.JPG,5/25/2016,YP,3,,,,30,,,51,,,,,,,
G0523760.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523762.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523765.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523766.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523770.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523771.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523775.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523777.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523779.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0523786.JPG,5/25/2016,YP,4,,,,30,,,51,,,,,,,
G0533790.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533791.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533792.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533794.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533795.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533796.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533806.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533807.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533811.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0533819.JPG,5/25/2016,YP,5,,,,30,,,51,,,,,,,
G0604018.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604019.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604020.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604023.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604024.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604025.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604026.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0604030.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0614037.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0614038.JPG,5/27/2016,BAK5,1,,,,30,,,23,,,,,,,
G0624046.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624048.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624050.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624052.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624058.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624063.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624064.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624066.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624067.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624068.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0624069.JPG,5/27/2016,BAK5,2,,,,30,,,23,,,,,,,
G0634082.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634084.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634086.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634088.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634090.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634093.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634097.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634102.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634105.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0634107.JPG,5/27/2016,BAK5,3,,,,30,,,23,,,,,,,
G0644114.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644117.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644120.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644123.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644126.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644129.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644132.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644137.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644139.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0644142.JPG,5/27/2016,BAK5,4,,,,30,,,23,,,,,,,
G0654146.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654150.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654154.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654159.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654161.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654164.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654168.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654170.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654175.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0654182.JPG,5/30/2016,ESC,1,,,,30,,,45,,,,,,,
G0664188.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664190.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664194.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664196.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664199.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664204.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664208.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664213.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664216.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0664218.JPG,5/30/2016,ESC,2,,,,30,,,45,,,,,,,
G0674222.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674226.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674229.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674232.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674236.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674241.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674244.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674247.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674250.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0674254.JPG,5/30/2016,ESC,3,,,,30,,,45,,,,,,,
G0684260.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684263.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684266.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684269.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684272.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684275.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684278.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684281.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684284.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0684287.JPG,5/30/2016,ESC,4,,,,30,,,45,,,,,,,
G0694293.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694296.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694300.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694303.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694307.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694312.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694315.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694319.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694323.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0694327.JPG,5/31/2016,MX6,1,,,,30,,,27,,,,,,,
G0704331.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704335.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704338.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704343.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704347.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704351.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704354.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704357.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704361.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0704364.JPG,5/31/2016,MX6,2,,,,30,,,27,,,,,,,
G0714370.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714376.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714379.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714383.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714388.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714393.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714397.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714400.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714405.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0714413.JPG,5/31/2016,MX6,3,,,,30,,,27,,,,,,,
G0724421.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724425.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724429.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724434.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724440.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724443.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724446.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724454.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724457.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0724463.JPG,5/31/2016,MX6,4,,,,30,,,27,,,,,,,
G0734471.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734475.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734479.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734483.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734487.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734496.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734499.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734503.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734506.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0734510.JPG,6/1/2016,161ACROP,1,,,,30,,,30,,,,,,,
G0744515.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0744518.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754522.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754525.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754530.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754533.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754539.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754543.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754546.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754552.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0754554.JPG,6/1/2016,161ACROP,2,,,,30,,,30,,,,,,,
G0764566.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764569.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764574.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764581.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764584.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764588.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764592.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764596.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764600.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0764603.JPG,6/1/2016,161ACROP,3,,,,30,,,30,,,,,,,
G0774615.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774619.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774621.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774626.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774629.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774633.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774638.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774641.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774645.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0774649.JPG,6/2/2016,BPS,1,,,,30,,,35,,,,,,,
G0784656.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0784662.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0784666.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0784670.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0784675.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0794681.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0794684.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0794687.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0794690.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0794696.JPG,6/2/2016,BPS,2,,,,30,,,35,,,,,,,
G0804708.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804711.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804715.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804719.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804722.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804725.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804729.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804733.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804735.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804738.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0804744.JPG,6/2/2016,BPS,3,,,,30,,,35,,,,,,,
G0814749.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814756.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814760.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814764.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814768.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814772.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814778.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814782.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814785.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0814788.JPG,6/2/2016,BPS,4,,,,30,,,35,,,,,,,
G0824792.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824797.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824800.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824804.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824808.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824812.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824815.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824818.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824821.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0824825.JPG,6/5/2016,LR,1,,,,30,,,50,,,,,,,
G0834831.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834836.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834841.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834844.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834851.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834854.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834860.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834864.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834869.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0834873.JPG,6/5/2016,LR,2,,,,30,,,50,,,,,,,
G0844877.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844883.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844887.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844891.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844899.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844904.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844912.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844918.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0844924.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
