Name,Date,Site,Spur,Aux3,Aux4,Aux5,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
G0844926.JPG,6/5/2016,LR,3,,,,30,,,50,,,,,,,
G0854932.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854937.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854941.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854944.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854948.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854951.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854956.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854959.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854963.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0854966.JPG,6/5/2016,LR,4,,,,30,,,50,,,,,,,
G0864975.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0864980.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0864984.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0864987.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0864992.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0864997.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0865000.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0865005.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0865008.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0865017.JPG,6/9/2016,YS,1,,,,30,,,35,,,,,,,
G0875025.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875029.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875034.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875041.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875048.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875055.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875060.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875065.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875071.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0875074.JPG,6/9/2016,YS,2,,,,30,,,35,,,,,,,
G0885079.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885087.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885090.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885094.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885099.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885103.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885106.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885109.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885115.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0885118.JPG,6/9/2016,YS,3,,,,30,,,35,,,,,,,
G0895125.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895128.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895134.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895138.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895141.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895145.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895150.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895153.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895156.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0895163.JPG,6/9/2016,YS,4,,,,30,,,35,,,,,,,
G0905169.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905172.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905177.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905183.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905189.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905193.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905198.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905201.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905205.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0905207.JPG,6/9/2016,HMBS,1,,,,30,,,32,,,,,,,
G0915215.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915218.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915222.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915226.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915230.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915234.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915237.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915241.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915251.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0915258.JPG,6/9/2016,HMBS,2,,,,30,,,32,,,,,,,
G0925266.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925269.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925277.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925280.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925290.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925294.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925298.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925304.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925309.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0925312.JPG,6/9/2016,HMBS,3,,,,30,,,32,,,,,,,
G0935318.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935321.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935328.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935334.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935339.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935344.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935348.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935356.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935362.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0935366.JPG,6/9/2016,HMBS,4,,,,30,,,32,,,,,,,
G0945370.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945377.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945384.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945389.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945394.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945400.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945404.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945408.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945415.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0945418.JPG,6/10/2016,MX4,1,,,,30,,,44,,,,,,,
G0955422.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955426.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955431.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955435.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955441.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955449.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955455.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955460.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955469.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0955474.JPG,6/10/2016,MX4,2,,,,30,,,44,,,,,,,
G0965480.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965486.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965492.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965502.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965506.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965510.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965515.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965519.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965525.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0965529.JPG,6/10/2016,MX4,3,,,,30,,,44,,,,,,,
G0975539.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975549.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975552.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975558.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975562.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975566.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975569.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975573.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975577.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0975591.JPG,6/11/2016,161DEEP,1,,,,30,,,40,,,,,,,
G0985597.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985610.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985613.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985620.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985625.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985629.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985630.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985637.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985640.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0985644.JPG,6/11/2016,161DEEP,2,,,,30,,,40,,,,,,,
G0995657.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995662.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995666.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995670.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995676.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995678.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995683.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995691.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995694.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G0995698.JPG,6/11/2016,161DEEP,3,,,,30,,,40,,,,,,,
G1005711.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005715.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005718.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005728.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005736.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005741.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005747.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005750.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005753.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005757.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1005766.JPG,6/12/2016,MX4,4,,,,30,,,39,,,,,,,
G1015772.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015777.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015782.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015785.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015790.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015796.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015800.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015806.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015810.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1015819.JPG,6/12/2016,MX4,5,,,,30,,,39,,,,,,,
G1025825.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025827.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025832.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025840.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025845.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025852.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025858.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025865.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025870.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1025878.JPG,6/12/2016,MX4,6,,,,30,,,39,,,,,,,
G1035891.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035898.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035902.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035905.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035911.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035915.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035918.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035922.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035926.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1035932.JPG,6/12/2016,161DEEP,4,,,,30,,,39,,,,,,,
G1045937.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045948.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045955.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045960.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045964.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045969.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045973.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045977.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045982.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1045984.JPG,6/12/2016,161DEEP,5,,,,30,,,39,,,,,,,
G1055990.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1055993.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1055998.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056005.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056011.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056015.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056021.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056029.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056034.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1056041.JPG,6/12/2016,161DEEP,6,,,,30,,,39,,,,,,,
G1066054.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066057.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066069.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066074.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066080.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066084.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066088.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066095.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066100.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1066103.JPG,6/13/2016,161ACROP,4,,,,30,,,27,,,,,,,
G1076112.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076118.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076121.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076125.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076134.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076141.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076149.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076155.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076161.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1076167.JPG,6/13/2016,161ACROP,5,,,,30,,,27,,,,,,,
G1086178.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1086188.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1086196.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1086199.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1086204.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1086209.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1096214.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1096224.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1096228.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1096232.JPG,6/13/2016,161ACROP,6,,,,30,,,27,,,,,,,
G1106244.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106249.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106257.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106260.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106263.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106267.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106270.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106274.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106277.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1106284.JPG,6/14/2016,HMBP,1,,,,30,,,53,,,,,,,
G1116297.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116301.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116310.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116315.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116318.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116324.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116328.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116333.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116338.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1116341.JPG,6/14/2016,HMBP,2,,,,30,,,53,,,,,,,
G1126351.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126356.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126362.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126367.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126374.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126378.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126381.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126386.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126390.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
G1126395.JPG,6/14/2016,HMBP,3,,,,30,,,53,,,,,,,
